,audio,label
3929,"tensor([[[ 0.2834,  0.3313,  0.2666,  ..., -0.9626, -0.9626, -0.9626],
         [ 0.1177,  0.2985,  0.3926,  ..., -0.9626, -0.9626, -0.9626],
         [-0.0780,  0.1362,  0.3295,  ..., -0.9626, -0.9626, -0.9626],
         ...,
         [-0.9626, -0.9626, -0.9626,  ..., -0.9626, -0.9626, -0.9626],
         [-0.9626, -0.9626, -0.9626,  ..., -0.9626, -0.9626, -0.9626],
         [-0.9626, -0.9626, -0.9626,  ..., -0.9626, -0.9626, -0.9626]]])",hap
3930,"tensor([[[-0.1713,  0.1750,  0.2781,  ..., -0.9535, -0.9535, -0.9535],
         [ 0.1780,  0.1261,  0.2446,  ..., -0.9535, -0.9535, -0.9535],
         [ 0.0905, -0.0398,  0.0468,  ..., -0.9535, -0.9535, -0.9535],
         ...,
         [-0.9535, -0.9535, -0.9535,  ..., -0.9535, -0.9535, -0.9535],
         [-0.9535, -0.9535, -0.9535,  ..., -0.9535, -0.9535, -0.9535],
         [-0.9535, -0.9535, -0.9535,  ..., -0.9535, -0.9535, -0.9535]]])",hap
3931,"tensor([[[ 0.3415,  0.3083,  0.1034,  ..., -1.0782, -1.0782, -1.0782],
         [ 0.0751,  0.3241,  0.2597,  ..., -1.0782, -1.0782, -1.0782],
         [ 0.2823,  0.1724,  0.2389,  ..., -1.0782, -1.0782, -1.0782],
         ...,
         [-0.9533, -1.0782, -1.0782,  ..., -1.0782, -1.0782, -1.0782],
         [-0.9613, -1.0782, -1.0782,  ..., -1.0782, -1.0782, -1.0782],
         [-0.9635, -1.0782, -1.0782,  ..., -1.0782, -1.0782, -1.0782]]])",hap
3932,"tensor([[[ 0.0947,  0.3734,  0.2876,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.0932,  0.3929,  0.4159,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.0210,  0.2959,  0.3126,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.1227, -1.3713, -1.3597,  ..., -1.5000, -1.5000, -1.5000],
         [-1.1486, -1.3468, -1.3287,  ..., -1.5000, -1.5000, -1.5000],
         [-1.1245, -1.3249, -1.3585,  ..., -1.5000, -1.5000, -1.5000]]])",hap
3933,"tensor([[[-0.3743,  0.1444,  0.2690,  ..., -1.0283, -1.0283, -1.0283],
         [-0.0134,  0.0418,  0.2227,  ..., -1.0283, -1.0283, -1.0283],
         [-0.1586, -0.0401,  0.1494,  ..., -1.0283, -1.0283, -1.0283],
         ...,
         [-1.0283, -1.0283, -1.0283,  ..., -1.0283, -1.0283, -1.0283],
         [-1.0283, -1.0283, -1.0283,  ..., -1.0283, -1.0283, -1.0283],
         [-1.0283, -1.0283, -1.0283,  ..., -1.0283, -1.0283, -1.0283]]])",neu
3934,"tensor([[[ 0.0988,  0.0233,  0.1539,  ..., -1.0659, -1.0659, -1.0659],
         [-0.0190,  0.1059,  0.2890,  ..., -1.0659, -1.0659, -1.0659],
         [-0.1642,  0.2413,  0.3414,  ..., -1.0659, -1.0659, -1.0659],
         ...,
         [-0.8632, -1.0516, -1.0659,  ..., -1.0659, -1.0659, -1.0659],
         [-0.9189, -1.0659, -1.0659,  ..., -1.0659, -1.0659, -1.0659],
         [-0.9330, -1.0659, -1.0659,  ..., -1.0659, -1.0659, -1.0659]]])",neu
3935,"tensor([[[-0.1907,  0.2626,  0.2169,  ..., -1.0188, -1.0188, -1.0188],
         [ 0.1648,  0.2314,  0.1473,  ..., -1.0188, -1.0188, -1.0188],
         [ 0.1299,  0.1983,  0.0338,  ..., -1.0188, -1.0188, -1.0188],
         ...,
         [-1.0188, -1.0188, -1.0188,  ..., -1.0188, -1.0188, -1.0188],
         [-1.0188, -1.0188, -1.0188,  ..., -1.0188, -1.0188, -1.0188],
         [-1.0188, -1.0188, -1.0188,  ..., -1.0188, -1.0188, -1.0188]]])",neu
3936,"tensor([[[-0.2834,  0.1803,  0.2551,  ..., -1.0791, -1.0791, -1.0791],
         [-0.2949,  0.2140,  0.1610,  ..., -1.0791, -1.0791, -1.0791],
         [-0.2731,  0.1762,  0.0328,  ..., -1.0791, -1.0791, -1.0791],
         ...,
         [-1.0791, -1.0791, -1.0791,  ..., -1.0791, -1.0791, -1.0791],
         [-1.0791, -1.0791, -1.0791,  ..., -1.0791, -1.0791, -1.0791],
         [-1.0791, -1.0791, -1.0791,  ..., -1.0791, -1.0791, -1.0791]]])",neu
3937,"tensor([[[-0.5977,  0.1889,  0.2550,  ..., -0.9434, -0.9434, -0.9434],
         [ 0.1519,  0.1438,  0.2357,  ..., -0.9434, -0.9434, -0.9434],
         [ 0.1792,  0.0495,  0.0682,  ..., -0.9434, -0.9434, -0.9434],
         ...,
         [-0.9434, -0.9434, -0.9434,  ..., -0.9434, -0.9434, -0.9434],
         [-0.9434, -0.9434, -0.9434,  ..., -0.9434, -0.9434, -0.9434],
         [-0.9434, -0.9434, -0.9434,  ..., -0.9434, -0.9434, -0.9434]]])",neu
3938,"tensor([[[-0.1401,  0.2082,  0.1381,  ..., -0.8428, -0.8428, -0.8428],
         [ 0.1683,  0.1422,  0.2263,  ..., -0.8428, -0.8428, -0.8428],
         [ 0.1933,  0.0068,  0.1968,  ..., -0.8428, -0.8428, -0.8428],
         ...,
         [-0.8428, -0.8428, -0.8428,  ..., -0.8428, -0.8428, -0.8428],
         [-0.8428, -0.8428, -0.8428,  ..., -0.8428, -0.8428, -0.8428],
         [-0.8428, -0.8428, -0.8428,  ..., -0.8428, -0.8428, -0.8428]]])",neu
3939,"tensor([[[ 0.2200,  0.2293,  0.3204,  ..., -1.1148, -1.1148, -1.1148],
         [ 0.1587, -0.0271,  0.1976,  ..., -1.1148, -1.1148, -1.1148],
         [-0.0440,  0.0529,  0.0957,  ..., -1.1148, -1.1148, -1.1148],
         ...,
         [-1.0939, -1.1148, -1.1148,  ..., -1.1148, -1.1148, -1.1148],
         [-1.1148, -1.1148, -1.1148,  ..., -1.1148, -1.1148, -1.1148],
         [-1.1148, -1.1148, -1.1148,  ..., -1.1148, -1.1148, -1.1148]]])",neu
3940,"tensor([[[-0.2231,  0.1139, -0.1232,  ..., -1.0669, -1.0669, -1.0669],
         [ 0.1322,  0.0846,  0.1031,  ..., -1.0669, -1.0669, -1.0669],
         [ 0.1415, -0.0693, -0.0450,  ..., -1.0669, -1.0669, -1.0669],
         ...,
         [-0.8850, -1.0402, -0.9948,  ..., -1.0669, -1.0669, -1.0669],
         [-0.8975, -1.0669, -1.0669,  ..., -1.0669, -1.0669, -1.0669],
         [-0.8728, -1.0669, -1.0669,  ..., -1.0669, -1.0669, -1.0669]]])",neu
3941,"tensor([[[ 0.1201, -0.1698,  0.0306,  ..., -1.0971, -1.0971, -1.0971],
         [ 0.2747, -0.0724,  0.1243,  ..., -1.0971, -1.0971, -1.0971],
         [ 0.3096,  0.1808,  0.2547,  ..., -1.0971, -1.0971, -1.0971],
         ...,
         [-1.0971, -1.0971, -1.0971,  ..., -1.0971, -1.0971, -1.0971],
         [-1.0971, -1.0971, -1.0971,  ..., -1.0971, -1.0971, -1.0971],
         [-1.0971, -1.0971, -1.0971,  ..., -1.0971, -1.0971, -1.0971]]])",neu
3942,"tensor([[[ 0.0791,  0.2000,  0.0260,  ..., -1.0513, -1.0513, -1.0513],
         [ 0.2558,  0.0081,  0.1613,  ..., -1.0513, -1.0513, -1.0513],
         [ 0.1454,  0.0444,  0.1594,  ..., -1.0513, -1.0513, -1.0513],
         ...,
         [-1.0513, -1.0513, -1.0513,  ..., -1.0513, -1.0513, -1.0513],
         [-1.0513, -1.0513, -1.0513,  ..., -1.0513, -1.0513, -1.0513],
         [-1.0513, -1.0513, -1.0513,  ..., -1.0513, -1.0513, -1.0513]]])",neu
3943,"tensor([[[ 0.2348,  0.2032,  0.2014,  ..., -0.9739, -0.9739, -0.9739],
         [ 0.3483,  0.3204,  0.3004,  ..., -0.9739, -0.9739, -0.9739],
         [ 0.3529,  0.2892,  0.2388,  ..., -0.9739, -0.9739, -0.9739],
         ...,
         [-0.8134, -0.9739, -0.9739,  ..., -0.9739, -0.9739, -0.9739],
         [-0.8874, -0.9739, -0.9739,  ..., -0.9739, -0.9739, -0.9739],
         [-0.9149, -0.9739, -0.9739,  ..., -0.9739, -0.9739, -0.9739]]])",ang
3944,"tensor([[[ 0.2304, -0.0152, -0.0572,  ..., -0.9721, -0.9721, -0.9721],
         [ 0.3231,  0.1310, -0.0510,  ..., -0.9721, -0.9721, -0.9721],
         [ 0.2273,  0.1077,  0.2287,  ..., -0.9721, -0.9721, -0.9721],
         ...,
         [-0.6746, -0.9721, -0.9721,  ..., -0.9721, -0.9721, -0.9721],
         [-0.6552, -0.9721, -0.9721,  ..., -0.9721, -0.9721, -0.9721],
         [-0.6566, -0.9721, -0.9721,  ..., -0.9721, -0.9721, -0.9721]]])",ang
3945,"tensor([[[ 0.3667,  0.1294,  0.0026,  ..., -0.8715, -0.8715, -0.8715],
         [ 0.4169,  0.0058,  0.0926,  ..., -0.8715, -0.8715, -0.8715],
         [ 0.4359,  0.1250,  0.3496,  ..., -0.8715, -0.8715, -0.8715],
         ...,
         [-0.5824, -0.8715, -0.8715,  ..., -0.8715, -0.8715, -0.8715],
         [-0.6257, -0.8715, -0.8715,  ..., -0.8715, -0.8715, -0.8715],
         [-0.6446, -0.8715, -0.8715,  ..., -0.8715, -0.8715, -0.8715]]])",ang
3946,"tensor([[[ 0.3691,  0.3135,  0.1608,  ..., -0.6146, -0.6146, -0.6146],
         [ 0.2188,  0.2709,  0.0849,  ..., -0.6146, -0.6146, -0.6146],
         [ 0.4605,  0.1050,  0.2434,  ..., -0.6146, -0.6146, -0.6146],
         ...,
         [-0.1697, -0.6146, -0.6146,  ..., -0.6146, -0.6146, -0.6146],
         [-0.1755, -0.6146, -0.6146,  ..., -0.6146, -0.6146, -0.6146],
         [-0.1781, -0.6146, -0.6146,  ..., -0.6146, -0.6146, -0.6146]]])",ang
3947,"tensor([[[ 0.1121,  0.1362,  0.1698,  ..., -1.0727, -1.0727, -1.0727],
         [-0.0549,  0.0391,  0.0771,  ..., -1.0727, -1.0727, -1.0727],
         [ 0.0373,  0.0039,  0.1082,  ..., -1.0727, -1.0727, -1.0727],
         ...,
         [-1.0360, -1.0727, -1.0727,  ..., -1.0727, -1.0727, -1.0727],
         [-0.9942, -1.0727, -1.0727,  ..., -1.0727, -1.0727, -1.0727],
         [-0.9893, -1.0727, -1.0727,  ..., -1.0727, -1.0727, -1.0727]]])",neu
3948,"tensor([[[-0.2616,  0.1427,  0.2414,  ..., -1.0248, -1.0248, -1.0248],
         [ 0.2867,  0.0462,  0.1373,  ..., -1.0248, -1.0248, -1.0248],
         [ 0.5438,  0.4452,  0.3906,  ..., -1.0248, -1.0248, -1.0248],
         ...,
         [-0.8713, -1.0248, -1.0248,  ..., -1.0248, -1.0248, -1.0248],
         [-0.9092, -1.0248, -1.0248,  ..., -1.0248, -1.0248, -1.0248],
         [-0.8938, -1.0248, -1.0248,  ..., -1.0248, -1.0248, -1.0248]]])",ang
3949,"tensor([[[ 0.0646,  0.1304,  0.1473,  ..., -0.8613, -0.8613, -0.8613],
         [ 0.0592,  0.1232,  0.0592,  ..., -0.8613, -0.8613, -0.8613],
         [ 0.3042,  0.0955, -0.0157,  ..., -0.8613, -0.8613, -0.8613],
         ...,
         [-0.7275, -0.8613, -0.8613,  ..., -0.8613, -0.8613, -0.8613],
         [-0.7221, -0.8613, -0.8613,  ..., -0.8613, -0.8613, -0.8613],
         [-0.7332, -0.8613, -0.8613,  ..., -0.8613, -0.8613, -0.8613]]])",ang
3950,"tensor([[[ 0.2907,  0.0865, -0.3049,  ..., -0.9858, -0.9858, -0.9858],
         [ 0.0953,  0.0776, -0.1343,  ..., -0.9858, -0.9858, -0.9858],
         [ 0.0571,  0.1012,  0.0270,  ..., -0.9858, -0.9858, -0.9858],
         ...,
         [-0.8553, -0.8411, -0.8831,  ..., -0.9858, -0.9858, -0.9858],
         [-0.9858, -0.9858, -0.9858,  ..., -0.9858, -0.9858, -0.9858],
         [-0.9858, -0.9858, -0.9858,  ..., -0.9858, -0.9858, -0.9858]]])",ang
3951,"tensor([[[-0.1672,  0.1476,  0.2523,  ..., -0.8675, -0.8675, -0.8675],
         [-0.2916,  0.0894,  0.2036,  ..., -0.8675, -0.8675, -0.8675],
         [-0.5121, -0.0771,  0.0169,  ..., -0.8675, -0.8675, -0.8675],
         ...,
         [-0.8675, -0.8675, -0.8675,  ..., -0.8675, -0.8675, -0.8675],
         [-0.8675, -0.8675, -0.8675,  ..., -0.8675, -0.8675, -0.8675],
         [-0.8675, -0.8675, -0.8675,  ..., -0.8675, -0.8675, -0.8675]]])",ang
3952,"tensor([[[ 0.2886, -0.0355,  0.1722,  ..., -0.9619, -0.9619, -0.9619],
         [ 0.1439,  0.0982,  0.3382,  ..., -0.9619, -0.9619, -0.9619],
         [ 0.3302,  0.4271,  0.4547,  ..., -0.9619, -0.9619, -0.9619],
         ...,
         [-0.7238, -0.9619, -0.9619,  ..., -0.9619, -0.9619, -0.9619],
         [-0.7172, -0.9619, -0.9619,  ..., -0.9619, -0.9619, -0.9619],
         [-0.7198, -0.9619, -0.9619,  ..., -0.9619, -0.9619, -0.9619]]])",ang
3953,"tensor([[[ 0.3541,  0.1507, -0.0089,  ..., -1.0879, -1.0879, -1.0879],
         [ 0.2374, -0.0011,  0.2059,  ..., -1.0879, -1.0879, -1.0879],
         [ 0.3621,  0.4336,  0.4253,  ..., -1.0879, -1.0879, -1.0879],
         ...,
         [-0.4093, -0.4552, -0.4186,  ..., -1.0879, -1.0879, -1.0879],
         [-0.4940, -0.9383, -1.0314,  ..., -1.0879, -1.0879, -1.0879],
         [-0.5194, -1.0133, -1.0879,  ..., -1.0879, -1.0879, -1.0879]]])",ang
3954,"tensor([[[ 0.0952, -0.0091,  0.1109,  ..., -0.9891, -0.9891, -0.9891],
         [ 0.1956,  0.1077,  0.1957,  ..., -0.9891, -0.9891, -0.9891],
         [ 0.0570, -0.0106,  0.1538,  ..., -0.9891, -0.9891, -0.9891],
         ...,
         [-0.9891, -0.9891, -0.9891,  ..., -0.9891, -0.9891, -0.9891],
         [-0.9891, -0.9891, -0.9891,  ..., -0.9891, -0.9891, -0.9891],
         [-0.9891, -0.9891, -0.9891,  ..., -0.9891, -0.9891, -0.9891]]])",ang
3955,"tensor([[[ 0.1405,  0.1601,  0.2025,  ..., -0.8847, -0.8847, -0.8847],
         [-0.1141,  0.1791,  0.2270,  ..., -0.8847, -0.8847, -0.8847],
         [-0.2719,  0.0813,  0.1260,  ..., -0.8847, -0.8847, -0.8847],
         ...,
         [-0.8847, -0.8847, -0.8847,  ..., -0.8847, -0.8847, -0.8847],
         [-0.8847, -0.8847, -0.8847,  ..., -0.8847, -0.8847, -0.8847],
         [-0.8847, -0.8847, -0.8847,  ..., -0.8847, -0.8847, -0.8847]]])",ang
3956,"tensor([[[ 0.1430,  0.1111,  0.2565,  ..., -0.6164, -0.6164, -0.6164],
         [-0.1300, -0.0177,  0.2813,  ..., -0.6164, -0.6164, -0.6164],
         [-0.1969,  0.2045,  0.2176,  ..., -0.6164, -0.6164, -0.6164],
         ...,
         [-0.6164, -0.6164, -0.6164,  ..., -0.6164, -0.6164, -0.6164],
         [-0.6164, -0.6164, -0.6164,  ..., -0.6164, -0.6164, -0.6164],
         [-0.6164, -0.6164, -0.6164,  ..., -0.6164, -0.6164, -0.6164]]])",ang
3957,"tensor([[[ 0.4479,  0.2055,  0.2096,  ..., -0.6215, -0.6215, -0.6215],
         [ 0.5082,  0.3267,  0.2307,  ..., -0.6215, -0.6215, -0.6215],
         [ 0.5403,  0.1635,  0.0811,  ..., -0.6215, -0.6215, -0.6215],
         ...,
         [-0.3942, -0.6215, -0.6215,  ..., -0.6215, -0.6215, -0.6215],
         [-0.4014, -0.6215, -0.6215,  ..., -0.6215, -0.6215, -0.6215],
         [-0.4051, -0.6215, -0.6215,  ..., -0.6215, -0.6215, -0.6215]]])",ang
3958,"tensor([[[ 0.2387,  0.1654,  0.1665,  ..., -0.5898, -0.5898, -0.5898],
         [-0.0019,  0.0932,  0.0412,  ..., -0.5898, -0.5898, -0.5898],
         [ 0.0261,  0.0968,  0.0229,  ..., -0.5898, -0.5898, -0.5898],
         ...,
         [-0.5898, -0.5898, -0.5898,  ..., -0.5898, -0.5898, -0.5898],
         [-0.5898, -0.5898, -0.5898,  ..., -0.5898, -0.5898, -0.5898],
         [-0.5898, -0.5898, -0.5898,  ..., -0.5898, -0.5898, -0.5898]]])",ang
3959,"tensor([[[ 0.2757, -0.0094, -0.1634,  ..., -0.4970, -0.4970, -0.4970],
         [ 0.1391,  0.1304,  0.2272,  ..., -0.4970, -0.4970, -0.4970],
         [ 0.5353,  0.5150,  0.5615,  ..., -0.4970, -0.4970, -0.4970],
         ...,
         [-0.1353, -0.4970, -0.4970,  ..., -0.4970, -0.4970, -0.4970],
         [-0.1372, -0.4970, -0.4970,  ..., -0.4970, -0.4970, -0.4970],
         [-0.1400, -0.4970, -0.4970,  ..., -0.4970, -0.4970, -0.4970]]])",ang
3960,"tensor([[[ 0.3816,  0.1419, -0.0028,  ..., -0.4911, -0.4911, -0.4911],
         [ 0.4897,  0.2346,  0.0775,  ..., -0.4911, -0.4911, -0.4911],
         [ 0.5389,  0.1208,  0.2292,  ..., -0.4911, -0.4911, -0.4911],
         ...,
         [-0.4237, -0.4911, -0.3413,  ..., -0.4911, -0.4911, -0.4911],
         [-0.4506, -0.4911, -0.4911,  ..., -0.4911, -0.4911, -0.4911],
         [-0.4553, -0.4911, -0.4911,  ..., -0.4911, -0.4911, -0.4911]]])",ang
3961,"tensor([[[ 0.3790,  0.1149,  0.1888,  ..., -0.5859, -0.5859, -0.5859],
         [ 0.4000,  0.2547,  0.3581,  ..., -0.5859, -0.5859, -0.5859],
         [ 0.4153,  0.5117,  0.5727,  ..., -0.5859, -0.5859, -0.5859],
         ...,
         [-0.5747, -0.5859, -0.5859,  ..., -0.5859, -0.5859, -0.5859],
         [-0.5853, -0.5859, -0.5859,  ..., -0.5859, -0.5859, -0.5859],
         [-0.5841, -0.5859, -0.5859,  ..., -0.5859, -0.5859, -0.5859]]])",ang
3962,"tensor([[[-0.3300,  0.0795,  0.1802,  ..., -0.4594, -0.4594, -0.4594],
         [ 0.0233,  0.1635,  0.1676,  ..., -0.4594, -0.4594, -0.4594],
         [ 0.2101, -0.0189,  0.1300,  ..., -0.4594, -0.4594, -0.4594],
         ...,
         [-0.2663, -0.4594, -0.4594,  ..., -0.4594, -0.4594, -0.4594],
         [-0.2729, -0.4594, -0.4594,  ..., -0.4594, -0.4594, -0.4594],
         [-0.2780, -0.4594, -0.4594,  ..., -0.4594, -0.4594, -0.4594]]])",ang
3963,"tensor([[[ 0.5937,  0.3279,  0.2816,  ..., -0.4368, -0.4368, -0.4368],
         [ 0.6086,  0.1949,  0.2854,  ..., -0.4368, -0.4368, -0.4368],
         [ 0.6403,  0.5027,  0.5513,  ..., -0.4368, -0.4368, -0.4368],
         ...,
         [-0.4368, -0.4368, -0.4368,  ..., -0.4368, -0.4368, -0.4368],
         [-0.4368, -0.4368, -0.4368,  ..., -0.4368, -0.4368, -0.4368],
         [-0.4368, -0.4368, -0.4368,  ..., -0.4368, -0.4368, -0.4368]]])",ang
3964,"tensor([[[-0.3583,  0.1402,  0.1297,  ..., -1.1607, -1.1607, -1.1607],
         [ 0.0307,  0.0659,  0.0774,  ..., -1.1607, -1.1607, -1.1607],
         [ 0.0015, -0.0012,  0.0163,  ..., -1.1607, -1.1607, -1.1607],
         ...,
         [-0.9135, -1.1607, -1.1607,  ..., -1.1607, -1.1607, -1.1607],
         [-0.9205, -1.1607, -1.1607,  ..., -1.1607, -1.1607, -1.1607],
         [-0.9544, -1.1607, -1.1607,  ..., -1.1607, -1.1607, -1.1607]]])",ang
3965,"tensor([[[ 0.2122,  0.2102,  0.2509,  ..., -0.9648, -0.9648, -0.9648],
         [ 0.0350,  0.0814,  0.1915,  ..., -0.9648, -0.9648, -0.9648],
         [-0.0450, -0.0189,  0.0518,  ..., -0.9648, -0.9648, -0.9648],
         ...,
         [-0.9648, -0.9648, -0.9648,  ..., -0.9648, -0.9648, -0.9648],
         [-0.9648, -0.9648, -0.9648,  ..., -0.9648, -0.9648, -0.9648],
         [-0.9648, -0.9648, -0.9648,  ..., -0.9648, -0.9648, -0.9648]]])",ang
3966,"tensor([[[-0.3626, -0.1088,  0.0778,  ..., -0.9492, -0.9492, -0.9492],
         [ 0.0086,  0.0442,  0.0679,  ..., -0.9492, -0.9492, -0.9492],
         [ 0.0360, -0.0081, -0.0219,  ..., -0.9492, -0.9492, -0.9492],
         ...,
         [-0.7655, -0.9492, -0.9492,  ..., -0.9492, -0.9492, -0.9492],
         [-0.7834, -0.9492, -0.9492,  ..., -0.9492, -0.9492, -0.9492],
         [-0.7787, -0.9492, -0.9492,  ..., -0.9492, -0.9492, -0.9492]]])",ang
3967,"tensor([[[ 0.1865,  0.0314, -0.0985,  ..., -1.0157, -1.0157, -1.0157],
         [-0.0324, -0.0375, -0.2782,  ..., -1.0157, -1.0157, -1.0157],
         [ 0.1033, -0.1385, -0.0631,  ..., -1.0157, -1.0157, -1.0157],
         ...,
         [-1.0157, -1.0157, -1.0157,  ..., -1.0157, -1.0157, -1.0157],
         [-1.0157, -1.0157, -1.0157,  ..., -1.0157, -1.0157, -1.0157],
         [-1.0157, -1.0157, -1.0157,  ..., -1.0157, -1.0157, -1.0157]]])",neu
3968,"tensor([[[-0.2942,  0.0153, -0.5422,  ..., -1.1276, -1.1276, -1.1276],
         [ 0.0439,  0.0231, -0.3431,  ..., -1.1276, -1.1276, -1.1276],
         [ 0.0928, -0.1130, -0.2069,  ..., -1.1276, -1.1276, -1.1276],
         ...,
         [-1.1276, -1.1276, -1.1276,  ..., -1.1276, -1.1276, -1.1276],
         [-1.1276, -1.1276, -1.1276,  ..., -1.1276, -1.1276, -1.1276],
         [-1.1276, -1.1276, -1.1276,  ..., -1.1276, -1.1276, -1.1276]]])",neu
3969,"tensor([[[-0.1882,  0.1121,  0.0736,  ..., -0.9210, -0.9210, -0.9210],
         [ 0.1739, -0.1246, -0.0100,  ..., -0.9210, -0.9210, -0.9210],
         [ 0.2117, -0.0985, -0.1355,  ..., -0.9210, -0.9210, -0.9210],
         ...,
         [-0.9210, -0.9210, -0.9210,  ..., -0.9210, -0.9210, -0.9210],
         [-0.9210, -0.9210, -0.9210,  ..., -0.9210, -0.9210, -0.9210],
         [-0.9210, -0.9210, -0.9210,  ..., -0.9210, -0.9210, -0.9210]]])",ang
3970,"tensor([[[-0.5108, -0.0421, -0.0953,  ..., -1.0127, -1.0127, -1.0127],
         [-0.0053, -0.2659, -0.1461,  ..., -1.0127, -1.0127, -1.0127],
         [ 0.0199, -0.1626, -0.2146,  ..., -1.0127, -1.0127, -1.0127],
         ...,
         [-0.7395, -1.0127, -1.0127,  ..., -1.0127, -1.0127, -1.0127],
         [-0.7991, -1.0127, -1.0127,  ..., -1.0127, -1.0127, -1.0127],
         [-0.8078, -1.0127, -1.0127,  ..., -1.0127, -1.0127, -1.0127]]])",ang
3971,"tensor([[[ 0.1899,  0.2357,  0.3342,  ..., -1.0915, -1.0915, -1.0915],
         [-0.0152,  0.0062,  0.2628,  ..., -1.0915, -1.0915, -1.0915],
         [-0.1164, -0.0137,  0.2701,  ..., -1.0915, -1.0915, -1.0915],
         ...,
         [-0.8436, -1.0915, -1.0915,  ..., -1.0915, -1.0915, -1.0915],
         [-0.9003, -1.0915, -1.0915,  ..., -1.0915, -1.0915, -1.0915],
         [-0.9021, -1.0915, -1.0915,  ..., -1.0915, -1.0915, -1.0915]]])",ang
3972,"tensor([[[ 0.0329,  0.1552,  0.1836,  ..., -0.9708, -0.9708, -0.9708],
         [-0.0833,  0.0439,  0.1045,  ..., -0.9708, -0.9708, -0.9708],
         [-0.0476,  0.1426,  0.0669,  ..., -0.9708, -0.9708, -0.9708],
         ...,
         [-0.8726, -0.9708, -0.9708,  ..., -0.9708, -0.9708, -0.9708],
         [-0.8676, -0.9708, -0.9708,  ..., -0.9708, -0.9708, -0.9708],
         [-0.8743, -0.9708, -0.9708,  ..., -0.9708, -0.9708, -0.9708]]])",ang
3973,"tensor([[[-0.1628,  0.0051,  0.1210,  ..., -0.7908, -0.7908, -0.7908],
         [-0.1665, -0.0180,  0.0526,  ..., -0.7908, -0.7908, -0.7908],
         [-0.1355, -0.0193, -0.0646,  ..., -0.7908, -0.7908, -0.7908],
         ...,
         [-0.7908, -0.7908, -0.7908,  ..., -0.7908, -0.7908, -0.7908],
         [-0.7908, -0.7908, -0.7908,  ..., -0.7908, -0.7908, -0.7908],
         [-0.7908, -0.7908, -0.7908,  ..., -0.7908, -0.7908, -0.7908]]])",ang
3974,"tensor([[[ 0.2034,  0.1856,  0.0971,  ..., -1.0577, -1.0577, -1.0577],
         [ 0.4164,  0.2753,  0.1268,  ..., -1.0577, -1.0577, -1.0577],
         [ 0.3465,  0.4227,  0.3223,  ..., -1.0577, -1.0577, -1.0577],
         ...,
         [-0.7553, -1.0127, -1.0577,  ..., -1.0577, -1.0577, -1.0577],
         [-0.7754, -1.0577, -1.0577,  ..., -1.0577, -1.0577, -1.0577],
         [-0.8005, -1.0577, -1.0577,  ..., -1.0577, -1.0577, -1.0577]]])",ang
3975,"tensor([[[-0.3057, -0.1889, -0.2165,  ..., -0.9951, -0.9951, -0.9951],
         [-0.1759, -0.1081,  0.0045,  ..., -0.9951, -0.9951, -0.9951],
         [-0.2048, -0.2651,  0.0482,  ..., -0.9951, -0.9951, -0.9951],
         ...,
         [-0.9695, -0.9951, -0.9951,  ..., -0.9951, -0.9951, -0.9951],
         [-0.9726, -0.9951, -0.9951,  ..., -0.9951, -0.9951, -0.9951],
         [-0.9750, -0.9951, -0.9951,  ..., -0.9951, -0.9951, -0.9951]]])",ang
3976,"tensor([[[ 0.3529,  0.0686, -0.0306,  ..., -0.8345, -0.8345, -0.8345],
         [ 0.3126, -0.0908, -0.0682,  ..., -0.8345, -0.8345, -0.8345],
         [ 0.3020,  0.0558, -0.0043,  ..., -0.8345, -0.8345, -0.8345],
         ...,
         [-0.8345, -0.8345, -0.8345,  ..., -0.8345, -0.8345, -0.8345],
         [-0.8345, -0.8345, -0.8345,  ..., -0.8345, -0.8345, -0.8345],
         [-0.8345, -0.8345, -0.8345,  ..., -0.8345, -0.8345, -0.8345]]])",ang
3977,"tensor([[[-0.0094, -0.0077,  0.1800,  ..., -0.6442, -0.6442, -0.6442],
         [ 0.0959, -0.2084,  0.1732,  ..., -0.6442, -0.6442, -0.6442],
         [ 0.1159, -0.0972,  0.1569,  ..., -0.6442, -0.6442, -0.6442],
         ...,
         [-0.6442, -0.6442, -0.6442,  ..., -0.6442, -0.6442, -0.6442],
         [-0.6442, -0.6442, -0.6442,  ..., -0.6442, -0.6442, -0.6442],
         [-0.6442, -0.6442, -0.6442,  ..., -0.6442, -0.6442, -0.6442]]])",ang
3978,"tensor([[[-0.0172,  0.1098, -0.0247,  ..., -0.5567, -0.5567, -0.5567],
         [-0.0214,  0.1099, -0.0265,  ..., -0.5567, -0.5567, -0.5567],
         [ 0.1058, -0.0658, -0.2144,  ..., -0.5567, -0.5567, -0.5567],
         ...,
         [-0.5567, -0.5567, -0.5567,  ..., -0.5567, -0.5567, -0.5567],
         [-0.5567, -0.5567, -0.5567,  ..., -0.5567, -0.5567, -0.5567],
         [-0.5567, -0.5567, -0.5567,  ..., -0.5567, -0.5567, -0.5567]]])",ang
